lat,lon,hg_ppm
-58.0,-72.0,2.881583394522723
-58.0,-71.5,2.9115054486189367
-58.0,-71.0,2.8784792739991003
-58.0,-70.5,2.757812723609914
-58.0,-70.0,2.610421747239877
-58.0,-69.5,2.493032048643785
-58.0,-69.0,2.395802631518604
-58.0,-68.5,2.3102891128056964
-58.0,-68.0,2.1623371178627298
-58.0,-67.5,2.060086495802729
-58.0,-67.0,1.905868953036887
-58.0,-66.5,1.8123902212780578
-58.0,-66.0,1.6773625707411541
-58.0,-65.5,1.5028275046373676
-58.0,-65.0,1.4020610878170925
-58.0,-64.5,1.3126915852741383
-58.0,-64.0,1.2586828643640458
-58.0,-63.5,1.2585859431778181
-58.0,-63.0,1.2128174877220954
-58.0,-62.5,1.2074345941979405
-58.0,-62.0,1.2247118635570458
-58.0,-61.5,1.259159336610229
-58.0,-61.0,1.3733783380382352
-58.0,-60.5,1.4885002389274986
-58.0,-60.0,1.6282962876342904
-58.0,-59.5,1.7601943874926278
-58.0,-59.0,1.862292126384418
-58.0,-58.5,2.0409651448490966
-58.0,-58.0,2.157489904620747
-58.0,-57.5,2.3051539168008
-58.0,-57.0,2.4205934255112003
-58.0,-56.5,2.5555542886028344
-58.0,-56.0,2.6689900295834126
-58.0,-55.5,2.8236951247108415
-58.0,-55.0,2.861767240198258
-58.0,-54.5,2.8876214560859084
-58.0,-54.0,2.8555915090686934
-57.5,-72.0,3.4433075006461973
-57.5,-71.5,3.5081385080895835
-57.5,-71.0,3.4368454786213807
-57.5,-70.5,3.308020931711611
-57.5,-70.0,3.1959779515360607
-57.5,-69.5,3.0960285197453783
-57.5,-69.0,3.038974579339744
-57.5,-68.5,2.916017624787958
-57.5,-68.0,2.7877382164700757
-57.5,-67.5,2.5934753135303685
-57.5,-67.0,2.477300798131361
-57.5,-66.5,2.356537263866373
-57.5,-66.0,2.2368336689654953
-57.5,-65.5,2.157906989129781
-57.5,-65.0,2.036015659578441
-57.5,-64.5,1.959758978225511
-57.5,-64.0,1.9093972795520362
-57.5,-63.5,1.8330168850446433
-57.5,-63.0,1.8474471285438776
-57.5,-62.5,1.7955265513930352
-57.5,-62.0,1.7946442412830856
-57.5,-61.5,1.8449859973751275
-57.5,-61.0,1.9281658038130016
-57.5,-60.5,2.0595158237219096
-57.5,-60.0,2.17834842513029
-57.5,-59.5,2.3124612512910616
-57.5,-59.0,2.454156700086626
-57.5,-58.5,2.587374689850483
-57.5,-58.0,2.7669069854137898
-57.5,-57.5,2.8905813105599987
-57.5,-57.0,3.037492609634307
-57.5,-56.5,3.138878398330307
-57.5,-56.0,3.292238598521454
-57.5,-55.5,3.368671274788511
-57.5,-55.0,3.4162373562720076
-57.5,-54.5,3.4058135169535824
-57.5,-54.0,3.442253715378617
-57.0,-72.0,3.97122559320168
-57.0,-71.5,3.974852434681663
-57.0,-71.0,3.9531644384316813
-57.0,-70.5,3.819077993245765
-57.0,-70.0,3.7189692622853174
-57.0,-69.5,3.6325369286228204
-57.0,-69.0,3.5599964550447134
-57.0,-68.5,3.4288992453909093
-57.0,-68.0,3.2679886719273665
-57.0,-67.5,3.108476352699155
-57.0,-67.0,2.947004679393449
-57.0,-66.5,2.8209530548338537
-57.0,-66.0,2.7139505585619474
-57.0,-65.5,2.6084365115404977
-57.0,-65.0,2.5596555547403
-57.0,-64.5,2.4640175556752144
-57.0,-64.0,2.3588312841088106
-57.0,-63.5,2.355993055821462
