lat,lon,sst_trend_decade,sst_anom,sst_sd
-58.0,-72.0,0.10843609750545424,-0.3386316348183209,1.7228795348245298
-58.0,-71.5,0.11891368851146253,-0.29716719796924584,1.6983282775086475
-58.0,-71.0,0.1409490892164935,-0.24309656919063838,1.6819856517937757
-58.0,-70.5,0.15264784903281073,-0.238680864100272,1.647486327418155
-58.0,-70.0,0.15050805518060187,-0.19182289024391297,1.615003244519517
-58.0,-69.5,0.14959296160142593,-0.13073187624503513,1.6182062722700197
-58.0,-69.0,0.16255809600092522,-0.10569223099629577,1.5400231966963474
-58.0,-68.5,0.17048130273255827,-0.08300176855970665,1.4721107771571842
-58.0,-68.0,0.1749557777901137,-0.04241007538575636,1.3395654811042106
-58.0,-67.5,0.18005780791575213,-0.04236873282494136,1.2302323650566556
-58.0,-67.0,0.18161434726429845,-0.02692317216660789,1.116168806825415
-58.0,-66.5,0.17377242687015967,-0.07932234055799214,1.0465127349689898
-58.0,-66.0,0.15245170337002975,-0.12563535501065815,1.0213741288770395
-58.0,-65.5,0.11446224039529049,-0.15977606494137797,0.9777728174304724
-58.0,-65.0,0.10176792135595827,-0.17694988537653922,0.9399981212481004
-58.0,-64.5,0.10711878399650743,-0.1886546889526448,0.8579523504513219
-58.0,-64.0,0.12203411176315343,-0.2325147561132388,0.7898573810990807
-58.0,-63.5,0.12303393361589468,-0.3009046051808384,0.7209452031816923
-58.0,-63.0,0.09890099207302075,-0.3779529394764116,0.7229123850928468
-58.0,-62.5,0.08304995691985104,-0.4205613488394361,0.7571919630978681
-58.0,-62.0,0.08031714133633588,-0.49355348113248965,0.8333229722916766
-58.0,-61.5,0.07573479458688562,-0.4892558093575188,0.9003683877488192
-58.0,-61.0,0.05487985254839442,-0.48297343541048,0.9631785193707035
-58.0,-60.5,0.03165645795763655,-0.4357462186771709,0.9995829118982148
-58.0,-60.0,0.020051207005058747,-0.46354153568386236,1.0497611747795401
-58.0,-59.5,0.02263412921534254,-0.5164370421269469,1.0967530049521794
-58.0,-59.0,0.03142445839903507,-0.6000241304976579,1.1694008204077446
-58.0,-58.5,0.05240518477198472,-0.6511939415710042,1.2509811984737276
-58.0,-58.0,0.07087917087695658,-0.6511253966191705,1.333888692324828
-58.0,-57.5,0.08590507890547511,-0.5802248856035856,1.4084441743672331
-58.0,-57.0,0.09092766742364278,-0.5140236599710811,1.4831392684689693
-58.0,-56.5,0.11122387558924143,-0.477876947819191,1.540522646308951
-58.0,-56.0,0.12256432290587876,-0.40787197751278215,1.5732601159692696
-58.0,-55.5,0.13599777381155095,-0.3802581672178602,1.6223711173807855
-58.0,-55.0,0.14253961586674216,-0.3371030439204006,1.6545437836286632
-58.0,-54.5,0.13893205831778196,-0.355435716248077,1.6927079906188447
-58.0,-54.0,0.11950402666440893,-0.37354464674755805,1.6923795037522633
-57.5,-72.0,0.1281844171586841,-0.26211745144132315,1.9401057558816972
-57.5,-71.5,0.1461164573738431,-0.14319784604471408,1.9209728631632939
-57.5,-71.0,0.18113187060647915,-0.05290385750773807,1.8791607290586703
